03.010010.0010,1/2 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010010.0020,3/4 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010010.0030,1 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010010.0040,1-1/4 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010010.0050,1-1/2 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010010.0060,2 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010010.0070,2-1/2 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010010.0080,3 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010010.0090,3-1/2 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010010.0110,4 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010020.0010,1/2 PIPE COPPER HARD L,LF,1.32,1,,75,1,HR,0,0,1,HR,0
03.010020.0020,3/4 PIPE COPPER HARD L,LF,2.14,1,,75,1,HR,0,0,1,HR,0
03.010020.0030,1 PIPE COPPER HARD L,LF,3.07,1,,75,1,HR,0,0,1,HR,0
03.010020.0040,1-1/4 PIPE COPPER HARD L,LF,4.21,1,,75,1,HR,0,0,1,HR,0
03.010020.0050,1-1/2 PIPE COPPER HARD L,LF,5.42,1,,75,1,HR,0,0,1,HR,0
03.010020.0060,2 PIPE COPPER HARD L,LF,8.73,1,,75,1,HR,0,0,1,HR,0
03.010020.0070,2-1/2 PIPE COPPER HARD L,LF,12.39,1,,75,1,HR,0,0,1,HR,0
03.010020.0080,3 PIPE COPPER HARD L,LF,16.78,1,,75,1,HR,0,0,1,HR,0
03.010020.0090,3-1/2 PIPE COPPER HARD L,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010020.0100,4 PIPE COPPER HARD L,LF,29.44,1,,75,1,HR,0,0,1,HR,0
03.010020.0110,5 PIPE COPPER HARD L,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010020.0150,6 PIPE COPPER HARD L,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010030.0010,1/2 PIPE COPPER HARD M,LF,0.81,1,,75,1,HR,0,0,1,HR,0
03.010030.0020,3/4 PIPE COPPER HARD M,LF,1.3,1,,75,1,HR,0,0,1,HR,0
03.010030.0030,1 PIPE COPPER HARD M,LF,2.21,1,,75,1,HR,0,0,1,HR,0
03.010030.0040,1-1/4 PIPE COPPER HARD M,LF,3.25,1,,75,1,HR,0,0,1,HR,0
03.010030.0050,1-1/2 PIPE COPPER HARD M,LF,4.48,1,,75,1,HR,0,0,1,HR,0
03.010030.0060,2 PIPE COPPER HARD M,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010030.0070,2-1/2 PIPE COPPER HARD M,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010030.0080,3 PIPE COPPER HARD M,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010030.0090,3-1/2 PIPE COPPER HARD M,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010030.0110,4 PIPE COPPER HARD M,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010040.0010,1/2 PIPE COPPER SOFT K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010040.0020,3/4 PIPE COPPER SOFT K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010040.0030,1 PIPE COPPER SOFT K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010040.0050,1-1/2 PIPE COPPER SOFT K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010040.0110,2 PIPE COPPER SOFT K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010050.0010,1/4 PIPE COPPER SOFT L,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010050.0020,3/8 PIPE COPPER SOFT L,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010050.0030,1/2 PIPE COPPER SOFT L,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010050.0040,3/4 PIPE COPPER SOFT L,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010050.0050,1 PIPE COPPER SOFT L,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010050.0130,1-1/2 PIPE COPPER SOFT L,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010060.0010,1/2 PIPE COPPER SOFT L 60' COIL,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010060.0020,3/4 PIPE COPPER SOFT L 60' COIL,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010060.0030,1 PIPE COPPER SOFT L 60' COIL,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010060.0040,1-1/4 PIPE COPPER SOFT L 60' COIL,LF,0,1,,75,1,HR,0,0,1,HR,0
03.010060.0090,1-1/2 PIPE COPPER SOFT L 60' COIL,LF,0,1,,75,1,HR,0,0,1,HR,0
03.020010.0010,1/2 PIPE COPPER OXYGEN SERVICE K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.020010.0020,3/4 PIPE COPPER OXYGEN SERVICE K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.020010.0030,1 PIPE COPPER OXYGEN SERVICE K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.020010.0040,1-1/4 PIPE COPPER OXYGEN SERVICE K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.020010.0050,1-1/2 PIPE COPPER OXYGEN SERVICE K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.020010.0060,2 PIPE COPPER OXYGEN SERVICE K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.020010.0070,2-1/2 PIPE COPPER OXYGEN SERVICE K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.020010.0080,3 PIPE COPPER OXYGEN SERVICE K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.020010.0090,3-1/2 PIPE COPPER OXYGEN SERVICE K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.020010.0110,4 PIPE COPPER OXYGEN SERVICE K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030010.0010,1-1/4 PIPE COPPER DWV HARD,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030010.0020,1-1/2 PIPE COPPER DWV HARD,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030010.0030,2 PIPE COPPER DWV HARD,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030010.0040,3 PIPE COPPER DWV HARD,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030010.0050,4 PIPE COPPER DWV HARD,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030010.0060,6 PIPE COPPER DWV HARD,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030010.0130,8 PIPE COPPER DWV HARD,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030020.0010,3/16 PIPE COPPER REFR SOFT,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030020.0020,1/4 PIPE COPPER REFR SOFT,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030020.0030,5/16 PIPE COPPER REFR SOFT,LF,0,1,,75,1,HR,0,0,1,HR,0
03.030020.0040,3/8 PIPE COPPER REFR SOFT,LF,0,1,,75,0.4,HR,0,0,1,HR,0
03.030020.0050,1/2 PIPE COPPER REFR SOFT,LF,0,1,,75,0.4,HR,0,0,1,HR,0
03.030020.0110,3/4 PIPE COPPER REFR SOFT,LF,0,1,,75,0.5,HR,0,0,1,HR,0
03.040010.0010,1/4 ELBOW CxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040010.0020,3/8 ELBOW CxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040010.0030,1/2 ELBOW CxC 90 WROT,EA,0.55,1,,75,0.5,HR,0,0,1,HR,0
03.040010.0040,3/4 ELBOW CxC 90 WROT,EA,0.95,1,,75,1,HR,0,0,1,HR,0
03.040010.0050,1 ELBOW CxC 90 WROT,EA,2.85,1,,75,1,HR,0,0,1,HR,0
03.040010.0060,1-1/4 ELBOW CxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040010.0070,1-1/2 ELBOW CxC 90 WROT,EA,4.3,1,,75,1,HR,0,0,1,HR,0
03.040010.0080,2 ELBOW CxC 90 WROT,EA,8.4,1,,75,1,HR,0,0,1,HR,0
03.040010.0090,2-1/2 ELBOW CxC 90 WROT,EA,21.4,1,,75,1,HR,0,0,1,HR,0
03.040010.0100,3 ELBOW CxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040010.0110,3-1/2 ELBOW CxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040010.0150,4 ELBOW CxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0010,1/4 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0020,3/8 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0030,1/2 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0040,3/4 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0050,1 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0060,1-1/4 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0070,1-1/2 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0080,2 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0090,2-1/2 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0100,3 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0110,3-1/2 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040020.0150,4 ELBOW CxC 90 LONG WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040030.0010,1/2x3/8 ELBOW CxC 90 REDUC SHORT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040030.0020,3/4x1/2 ELBOW CxC 90 REDUC SHORT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040030.0030,1x1/2 ELBOW CxC 90 REDUC SHORT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040030.0040,1x3/4 ELBOW CxC 90 REDUC SHORT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040030.0050,1-1/4x1 ELBOW CxC 90 REDUC SHORT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040030.0060,1-1/2x1-1/4 ELBOW CxC 90 REDUC SHORT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040030.0130,2x1-1/2 ELBOW CxC 90 REDUC SHORT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040040.0010,1/4 ELBOW FTGxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040040.0020,1/2 ELBOW FTGxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040040.0030,3/4 ELBOW FTGxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040040.0040,1 ELBOW FTGxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040040.0050,1-1/4 ELBOW FTGxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040040.0060,1-1/2 ELBOW FTGxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040040.0070,2 ELBOW FTGxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040040.0080,2-1/2 ELBOW FTGxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040040.0170,3 ELBOW FTGxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040050.0010,3/8 ELBOW FTGxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040050.0020,1/2 ELBOW FTGxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040050.0030,3/4 ELBOW FTGxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040050.0040,1 ELBOW FTGxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040050.0050,1-1/4 ELBOW FTGxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040050.0060,1-1/2 ELBOW FTGxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040050.0070,2 ELBOW FTGxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040050.0080,2-1/2 ELBOW FTGxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040050.0090,3 ELBOW FTGxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040050.0110,4 ELBOW FTGxC 90 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040060.0010,1/4 ELBOW CxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040060.0020,3/8 ELBOW CxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040060.0030,1/2 ELBOW CxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040060.0040,3/4 ELBOW CxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040060.0050,1 ELBOW CxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040060.0060,1-1/4 ELBOW CxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040060.0070,1-1/2 ELBOW CxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040060.0080,2 ELBOW CxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040060.0090,2-1/2 ELBOW CxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040060.0110,3 ELBOW CxC 45 WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040070.0010,1/4 TEE CxC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040070.0020,3/8 TEE CxC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040070.0030,1/2 TEE CxC WROT,EA,0.75,1,,75,1,HR,0,0,1,HR,0
03.040070.0040,3/4 TEE CxC WROT,EA,1.65,1,,75,1,HR,0,0,1,HR,0
03.040070.0050,1 TEE CxC WROT,EA,4.1,1,,75,1,HR,0,0,1,HR,0
03.040070.0060,1-1/4 TEE CxC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040070.0070,1-1/2 TEE CxC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040070.0080,2 TEE CxC WROT,EA,14.75,1,,75,1,HR,0,0,1,HR,0
03.040070.0090,2-1/2 TEE CxC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040070.0100,3 TEE CxC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040070.0110,3-1/2 TEE CxC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040070.0120,4 TEE CxC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040070.0130,5 TEE CxC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040070.0190,6 TEE CxC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0010,3/8x3/8x1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0020,3/8x3/8x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0030,1/2x3/8x3/8 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0040,1/2x1/2x1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0050,1/2x1/2x3/8 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0060,1/2x1/2x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0070,1/2x1/2x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0080,3/4x3/8x3/8 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0090,3/4x1/2x3/8 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0100,3/4x1/2x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0110,3/4x1/2x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0120,3/4x3/4x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040080.0170,3/4x3/4x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0010,1x1/2x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0020,1x1/2x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0030,1x1/2x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0040,1x3/4x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0050,1x3/4x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0060,1x3/4x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0070,1x1x3/8 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0080,1x1x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0090,1x1x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0100,1x1x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0110,1x1x1-1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0120,1-1/4x1-1/4x2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0130,1-1/4x1-1/4x1-1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0140,1-1/4x1-1/4x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0150,1-1/4x1-1/4x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0160,1-1/4x1-1/4x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0170,1-1/4x1-1/4x3/8 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0180,1-1/4x1x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0190,1-1/4x1x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0200,1-1/4x1x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0210,1-1/4x1x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0220,1-1/4x3/4x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0230,1-1/4x3/4x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0240,1-1/4x3/4x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0250,1-1/4x3/4x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0260,1-1/4x1/2x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0270,1-1/2x1-1/2x2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0280,1-1/2x1-1/2x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0290,1-1/2x1-1/2x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0300,1-1/2x1-1/2x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0310,1-1/2x1-1/4x1-1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0320,1-1/2x1-1/4x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0330,1-1/2x1-1/4x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0340,1-1/2x1-1/4x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0350,1-1/2x1-1/4x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0360,1-1/2x1x1-1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0370,1-1/2x1x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0380,1-1/2x1x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0390,1-1/2x1x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0400,1-1/2x1x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0410,1-1/2x3/4x1-1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0420,1-1/2x3/4x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0430,1-1/2x3/4x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0440,1-1/2x3/4x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0654,1-1/2x1-1/2x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040090.0840,1-1/2x3/4x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0010,2x2x2-1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0020,2x2x1-1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0030,2x2x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0040,2x2x1 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0050,2x2x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0060,2x2x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0070,2x1-1/2x2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0080,2x1-1/2x1-1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0090,2x1-1/2x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0100,2x1-1/2x3/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0110,2x1-1/2x1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0120,2x1-1/4x2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0130,2x1-1/4x1-1/2 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
03.040100.0140,2x1-1/4x1-1/4 TEE CxC REDUC WROT,EA,0,1,,75,1,HR,0,0,1,HR,0
