03.010010.0010,1/2 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.080010.0090,2 COUPLING BRASS THREADED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080010.0110,2-1/2 COUPLING BRASS THREADED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080020.0010,1/4x1/8 REDUCER BRASS THREADED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080020.0020,3/8x1/8 REDUCER BRASS THREADED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080020.0030,3/8x1/4 REDUCER BRASS THREADED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080020.0040,1/2x1/4 REDUCER BRASS THREADED,EA,0,1,,75,0.2,HR,0,0,1,HR,0
03.080020.0050,1/2x3/8 REDUCER BRASS THREADED,EA,0,1,,75,0.25,HR,0,0,1,HR,0
03.080020.0060,3/4x3/8 REDUCER BRASS THREADED,EA,0,1,,75,4.44,HR,0,0,1,HR,0
03.080020.0070,3/4x1/2 REDUCER BRASS THREADED,EA,0,1,,75,0.25,HR,0,0,1,HR,0
03.080020.0080,1x1/2 REDUCER BRASS THREADED,EA,0,1,,75,0.3,HR,0,0,1,HR,0
03.080020.0090,1x3/4 REDUCER BRASS THREADED,EA,0,1,,75,0.35,HR,0,0,1,HR,0
03.080020.0100,1-1/4x3/4 REDUCER BRASS THREADED,EA,0,1,,75,0.35,HR,0,0,1,HR,0
03.080020.0110,1-1/4x1 REDUCER BRASS THREADED,EA,0,1,,75,0.5,HR,0,0,1,HR,0
03.080020.0120,1-1/2x3/4 REDUCER BRASS THREADED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080020.0130,1-1/2x1 REDUCER BRASS THREADED,EA,0,1,,75,0.65,HR,0,0,1,HR,0
03.080020.0186,1-1/2x1-1/4 REDUCER BRASS THREADED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080020.0190,2x1-1/2 REDUCER BRASS THREADED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080020.0194,2-1/2x2 REDUCER BRASS THREADED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080030.0010,1/4 ELBOW BRASS 45,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080030.0020,1/2 ELBOW BRASS 45,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080030.0030,3/4 ELBOW BRASS 45,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080030.0040,1 ELBOW BRASS 45,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080030.0050,1-1/4 ELBOW BRASS 45,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080030.0060,1-1/2 ELBOW BRASS 45,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080030.0130,2 ELBOW BRASS 45,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080040.0010,1/4 ELBOW BRASS 90,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080040.0020,1/2 ELBOW BRASS 90,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080040.0030,3/4 ELBOW BRASS 90,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080040.0040,1 ELBOW BRASS 90,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080040.0050,1-1/4 ELBOW BRASS 90,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080040.0060,1-1/2 ELBOW BRASS 90,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080040.0130,2 ELBOW BRASS 90,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080050.0010,1/4 ELBOW BRASS 90 REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080050.0020,1/2 ELBOW BRASS 90 REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080050.0030,3/4 ELBOW BRASS 90 REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080050.0040,1 ELBOW BRASS 90 REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080050.0050,1-1/4 ELBOW BRASS 90 REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080050.0060,1-1/2 ELBOW BRASS 90 REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080050.0130,2 ELBOW BRASS 90 REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080060.0010,1/8 TEE BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080060.0020,1/4 TEE BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080060.0030,3/8 TEE BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080060.0040,1/2 TEE BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080060.0050,3/4 TEE BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080060.0060,1 TEE BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080060.0070,1-1/4 TEE BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080060.0080,1-1/2 TEE BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080060.0170,2 TEE BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0010,1/4x1/8 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0020,1/4x3/8 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0030,3/8x1/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0040,3/8x1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0050,1/2x1/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0060,1/2x1/2x3/8 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0070,1/2x3/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0080,3/4x1/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0090,3/4x3/4x1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0100,1x1/2x1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0110,1x1/2x3/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0120,1x1/2x1 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0130,1x3/4x1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0140,1x3/4x3/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0150,1x3/4x1 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0160,1x1x3/8 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0170,1x1x1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0180,1x1x3/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0190,1x1x1-1/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0194,1-1/4x1-1/4x1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0196,1-1/4x1-1/4x3/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0200,1-1/4x1-1/4x1 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0210,1-1/4x1-1/4x1-1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0220,1-1/2x3/4x1-1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0230,1-1/2x1 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0240,1-1/2x1-1/4x1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0250,1-1/2x1-1/2x1-1/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0260,1-1/2x1-1/2x2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0270,2x1x2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0280,2x1-1/4x1-1/4 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0290,2x1-1/2x1 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0294,2x2x1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0300,2x2x1-1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0310,2x2x2-1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0320,3x2x2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0330,3x2-1/2x2-1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080070.0610,4x4x1-1/2 TEE BRASS REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080080.0010,1/8 PLUG BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080080.0020,1/4 PLUG BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080080.0030,3/8 PLUG BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080080.0040,1/2 PLUG BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080080.0050,3/4 PLUG BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080080.0060,1 PLUG BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080080.0070,1-1/4 PLUG BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080080.0080,1-1/2 PLUG BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080080.0170,2 PLUG BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080090.0010,1/8 CAP BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080090.0020,1/4 CAP BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080090.0030,3/8 CAP BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080090.0040,1/2 CAP BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080090.0050,3/4 CAP BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080090.0060,1 CAP BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080090.0070,1-1/4 CAP BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080090.0080,1-1/2 CAP BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080090.0170,2 CAP BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080100.0010,1/8 UNION BRASS 150,EA,0,1,,75,0.35,HR,0,0,1,HR,0
03.080100.0020,1/4 UNION BRASS 150,EA,0,1,,65,0.35,HR,0,0,1,HR,0
03.080100.0030,3/8 UNION BRASS 150,EA,0,1,,75,0.4,HR,0,0,0,,0
03.080100.0040,1/2 UNION BRASS 150,EA,0,1,,75,0.5,HR,0,0,1,HR,0
03.080100.0050,3/4 UNION BRASS 150,EA,0,1,,75,0.5,HR,0,0,1,HR,0
03.080100.0060,1 UNION BRASS 150,EA,0,1,,75,0.7,HR,0,0,1,HR,0
03.080100.0070,1-1/4 UNION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080100.0080,1-1/2 UNION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080100.0170,2 UNION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080110.0010,1/8 UNION BRASS 250,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080110.0020,1/4 UNION BRASS 250,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080110.0030,3/8 UNION BRASS 250,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080110.0040,1/2 UNION BRASS 250,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080110.0050,3/4 UNION BRASS 250,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080110.0060,1 UNION BRASS 250,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080110.0070,1-1/4 UNION BRASS 250,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080110.0080,1-1/2 UNION BRASS 250,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080110.0170,2 UNION BRASS 250,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080120.0010,1/8 CROSS BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080120.0020,1/4 CROSS BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080120.0030,3/8 CROSS BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080120.0040,1/2 CROSS BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080120.0050,3/4 CROSS BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080120.0060,1 CROSS BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080120.0070,1-1/4 CROSS BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080120.0080,1-1/2 CROSS BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080120.0090,2 CROSS BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080120.0110,2-1/2 CROSS BRASS 125,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080130.0010,1/8 FLANGE FLOOR BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080130.0020,1/4 FLANGE FLOOR BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080130.0030,3/8 FLANGE FLOOR BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080130.0040,1/2 FLANGE FLOOR BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080130.0050,3/4 FLANGE FLOOR BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080130.0060,1 FLANGE FLOOR BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080130.0070,1-1/4 FLANGE FLOOR BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080130.0080,1-1/2 FLANGE FLOOR BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080130.0170,2 FLANGE FLOOR BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0010,1/2 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0020,3/4 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0030,1 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0040,1-1/4 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0050,1-1/2 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0060,2 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0070,3 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0080,3-1/2 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0090,4 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0100,5 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080140.0130,6 FLANGE COMPANION BRASS 150,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080150.0010,1/8 LOCKNUT BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080150.0020,1/4 LOCKNUT BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080150.0030,3/8 LOCKNUT BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080150.0040,1/2 LOCKNUT BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080150.0050,3/4 LOCKNUT BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080150.0060,1 LOCKNUT BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080150.0070,1-1/4 LOCKNUT BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080150.0080,1-1/2 LOCKNUT BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080150.0170,2 LOCKNUT BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0010,3/8x1/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0020,3/8x1/8 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0030,1/2x3/8 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0040,1/2x1/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0050,1/2x1/8 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0060,3/4x1/2 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0070,3/4x3/8 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0080,3/4x1/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0090,1x3/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0100,1x1/2 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0110,1x3/8 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0120,1x1/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0130,1-1/4x1 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0140,1-1/4x3/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0150,1-1/4x1/2 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0160,1-1/4x3/8 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0170,1-1/2x1-1/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0180,1-1/2x1 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0190,1-1/2x3/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0200,1-1/2x1/2 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0210,1-1/2x3/8 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0220,1-1/2x1/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0230,2x1-1/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0240,2x1 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0250,2x3/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0260,2x1/2 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0270,2x1/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0280,2-1/2x2 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0290,2-1/2x1-1/2 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0300,2-1/2x1-1/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0310,2-1/2x1 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0320,3x2-1/2 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0330,3x2 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0340,3x1-1/2 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0350,3x1-1/4 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0360,3x1 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080160.0670,4x3 BUSHING BRASS HEX,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0010,1/8x1-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0020,1/8x2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0030,1/8x2-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0040,1/8x3 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0050,1/8x3-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0060,1/8x4 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0070,1/8x4-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0080,1/8x5 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0090,1/8x5-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0100,1/8x6 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0110,1/4x1-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0120,1/4x2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0130,1/4x2-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0140,1/4x3 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0150,1/4x4-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0160,1/4x5 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0170,1/4x5-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0180,1/4x6 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0190,3/8x1-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0200,3/8x2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0210,3/8x2-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0220,3/8x3 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0230,3/8x3-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0240,3/8x4 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0250,3/8x4-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0260,3/8x5 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0270,3/8x5-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0280,3/8x6 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0290,1/2x1-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0300,1/2x2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0310,1/2x2-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0320,1/2x3 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0330,1/2x3-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0340,1/2x4 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
