03.010010.0010,1/2 PIPE COPPER HARD K,LF,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0350,1/2x4-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0360,1/2x5 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0370,1/2x5-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0380,1/2x6 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0390,3/4x1-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0400,3/4x2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0410,3/4x2-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0420,3/4x3 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0430,3/4x3-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0440,3/4x4 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0450,3/4x4-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0460,3/4x5 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0470,3/4x5-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0480,3/4x6 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0490,1x2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0500,1x2-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0510,1x3 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0520,1x3-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0530,1x4 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0540,1x4-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0550,1x5 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0560,1x5-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0570,1x6 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0580,1-1/4x2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0590,1-1/4x2-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0600,1-1/4x3 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0610,1-1/4x3-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0620,1-1/4x4 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0630,1-1/4x4-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0640,1-1/4x5 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0650,1-1/4x5-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0660,1-1/4x6 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0670,1-1/2x2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0680,1-1/2x2-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0690,1-1/2x3 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0700,1-1/2x3-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0710,1-1/2x4 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0720,1-1/2x4-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0730,1-1/2x5 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0740,1-1/2x5-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0750,1-1/2x6 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0760,2x2-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0770,2x3 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0780,2x3-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0790,2x4 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0800,2x4-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0810,2x5 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.0820,2x5-1/2 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.080170.1640,2x6 NIPPLE BRASS,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090010.0010,1/8 REDUCER BRASS FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090010.0020,3/16 REDUCER BRASS FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090010.0030,1/4 REDUCER BRASS FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090010.0040,5/16 REDUCER BRASS FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090010.0050,3/8 REDUCER BRASS FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090010.0060,7/16 REDUCER BRASS FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090010.0070,1/2 REDUCER BRASS FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090010.0080,5/8 REDUCER BRASS FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090010.0170,3/4 REDUCER BRASS FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090020.0010,1/8 REDUCER BRASS FLARED LONG,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090020.0020,3/16 REDUCER BRASS FLARED LONG,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090020.0030,1/4 REDUCER BRASS FLARED LONG,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090020.0040,5/16 REDUCER BRASS FLARED LONG,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090020.0050,3/8 REDUCER BRASS FLARED LONG,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090020.0060,1/2 REDUCER BRASS FLARED LONG,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090020.0070,5/8 REDUCER BRASS FLARED LONG,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090020.0150,3/4 REDUCER BRASS FLARED LONG,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090030.0010,1/8 UNION FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090030.0020,3/16 UNION FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090030.0030,1/4 UNION FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090030.0040,5/16 UNION FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090030.0050,3/8 UNION FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090030.0060,1/2 UNION FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090030.0070,5/8 UNION FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090030.0080,3/4 UNION FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090030.0170,7/8 UNION FLARED,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0010,1/8x1/8 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0020,3/16x1/8 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0030,3/16x1/48 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0040,1/4x1/8 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0050,1/4x1/4 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0060,1/4x3/8 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0070,1/4x1/2 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0080,5/16x1/8 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0090,5/16x1/48 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0100,5/16x3/8 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0110,5/16x1/2 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0120,3/8x1/8 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0130,3/8x1/48 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090040.0190,3/8x3/8 UNION ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0010,1/4x1/2x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0020,5/16x5/16x1/4 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0030,3/8x1/4x1/4 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0040,3/8x1/4x8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0050,3/8x3/8x1/4 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0060,3/8x3/8x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0070,3/8x3/8x5/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0080,3/8x1/2x3/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0090,3/8x1/2x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0100,3/8x5/8x3/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0110,3/8x5/8x5/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0120,1/2x1/4x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0130,1/2x3/8x1/4 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0140,1/2x3/8x3/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0150,1/2x3/8x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0160,1/2x1/2x1/4 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0170,1/2x1/2x3/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0180,1/2x1/2x5/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0190,1/2x1/2x3/4 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0200,1/2x5/8x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0210,1/2x5/8x5/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0220,1/2x3/4x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0230,1/2x3/4x3/4 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0240,5/8x3/8x3/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0250,5/8x3/8x5/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0260,5/8x1/2x3/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0270,5/8x1/2x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0280,5/8x1/2x5/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0290,5/8x5/8x3/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0300,5/8x5/8x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0310,5/8x5/8x3/4 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0320,5/8x3/4x5/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0330,3/4x1/2x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0340,3/4x1/2x3/4 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0350,3/4x5/8x5/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0360,3/4x3/4x3/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0370,3/4x3/4x1/2 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090050.0690,3/4x3/4x5/8 TEE REDUC,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0010,1/8x1/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0020,3/16x1/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0030,3/16x1/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0040,1/4x1/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0050,1/4x1/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0060,1/4x3/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0070,1/4x1/2 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0080,5/16x1/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0090,5/16x1/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0100,5/16x3/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0110,5/16x1/2 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0120,3/8x1/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0130,3/8x1/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0140,3/8x3/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0150,3/8x1/2 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0160,3/8x3/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0170,1/2x1/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0180,1/2x1/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0190,1/2x3/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0200,1/2x1/2 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0210,1/2x3/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0220,5/8x1/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0230,5/8x3/8 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0240,5/8x1/2 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0250,5/8x3/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0260,3/4x1/2 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0270,3/4x3/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.090060.0480,7/8x3/4 ELBOW 90 ADAPTER,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100030.0010,1/8 UNION COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100030.0020,3/16 UNION COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100030.0030,1/4 UNION COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100030.0040,5/16 UNION COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100030.0050,3/8 UNION COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100030.0060,7/16 UNION COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100030.0070,1/2 UNION COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100030.0080,5/8 UNION COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100030.0090,3/4 UNION COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100030.0110,7/8 UNION COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100040.0010,1/8 TEE COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100040.0020,3/16 TEE COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100040.0030,1/4 TEE COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100040.0040,5/16 TEE COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100040.0050,3/8 TEE COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100040.0060,1/2 TEE COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100040.0070,5/8 TEE COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100040.0080,3/4 TEE COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100040.0170,7/8 TEE COMPRESSION,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0010,1/8 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0020,3/16 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0030,3/16 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0040,1/4 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0050,1/4 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0060,1/4 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0070,1/4 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0080,5/16 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0090,5/16 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0100,5/16 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0110,3/8 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0120,3/8 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0130,3/8 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0140,3/8 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0150,3/8 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0160,1/2 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0170,1/2 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0180,1/2 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0190,1/2 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0200,5/8 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0210,5/8 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0220,5/8 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0230,3/4 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0240,3/4 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100050.0420,7/8 ADAPTER COMPRESSION FEMALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0010,1/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0020,3/16 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0030,3/16 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0040,1/4 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0050,1/4 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0060,1/4 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0070,1/4 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0080,5/16 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0090,5/16 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0100,5/16 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0110,5/16 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0120,3/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0130,3/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0140,3/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0150,3/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0160,3/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0170,7/16 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0180,7/16 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0190,1/2 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0200,1/2 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0210,1/2 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0220,1/2 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0230,5/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0240,5/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0250,5/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0260,3/4 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0270,3/4 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0280,7/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0290,7/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
03.100060.0530,7/8 ADAPTER COMPRESSION MALE,EA,0,1,,75,1,HR,0,0,1,HR,0
